Município,Semana 01,Semana 02,Semana 03,Semana 04,Semana 05,Semana 06,Semana 07,Semana 08,Semana 09,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Total,CIR
"Alfenas,Machado",0,0,0,0,1,0,2,0,3,4,3,2,2,2,0,0,3,2,1,1,2,2,0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,35,31001
Guaxupé,0,0,2,2,0,1,1,0,2,2,1,1,0,1,1,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21,31002
Itajubá,2,2,2,1,0,0,0,0,0,0,4,3,1,6,7,4,6,2,1,1,1,2,2,0,1,0,1,0,0,0,0,1,0,1,2,0,0,0,1,0,0,0,0,54,31003
Lavras,0,1,0,0,0,1,1,0,0,2,3,2,1,0,0,3,0,2,5,1,1,0,3,1,1,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,33,31004
Poços de Caldas,0,4,2,4,1,9,18,18,32,30,20,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,31006
Pouso Alegre,1,3,1,0,5,9,0,5,9,15,3,7,3,7,9,9,9,6,4,4,3,2,3,0,3,5,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,1,0,132,31007
São Lourenço,0,2,0,0,2,6,4,2,5,1,0,4,2,2,8,3,2,0,3,2,3,1,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,57,31008
São Sebastião do Paraíso,0,2,0,0,1,0,3,1,3,0,1,3,4,6,4,4,4,5,5,3,2,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,57,31009
Três Corações,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31010
Três Pontas,0,0,0,0,2,0,0,0,1,0,0,3,1,1,2,2,3,3,1,1,0,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,31011
Varginha,0,0,0,3,5,1,2,8,7,11,9,5,8,2,2,2,2,2,0,4,0,2,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,78,31012
Barbacena,0,0,0,1,1,2,1,2,3,2,1,8,1,4,1,3,1,3,1,6,3,0,2,2,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,54,31013
São João Del Rei,0,0,4,13,10,3,12,38,39,24,22,15,9,9,3,6,15,3,1,8,1,0,1,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,1,0,241,31015
"Belo Horizonte,Nova Lima,Santa Luzia",148,228,422,859,987,1316,1333,1722,1397,1157,1349,1342,1060,1084,978,1091,946,892,618,742,602,437,338,1079,199,150,160,119,80,63,189,101,42,46,61,40,35,35,30,31,13,19,0,23540,31016
Betim,10,36,71,128,84,129,102,205,207,198,202,275,171,224,230,262,256,212,258,187,186,101,45,35,40,28,42,23,23,17,19,13,10,7,3,4,2,6,3,6,3,2,0,4065,31017
Contagem,25,30,46,68,161,175,159,233,270,372,375,393,324,381,294,383,300,248,166,156,135,87,116,78,69,56,49,32,21,14,20,15,12,8,19,11,6,5,6,7,5,1,0,5331,31018
Curvelo,6,13,22,36,71,94,85,151,118,106,115,66,49,47,31,32,29,24,22,26,22,20,22,14,14,6,5,3,6,6,7,3,1,1,1,3,0,2,0,0,0,0,0,1279,31019
Guanhães,2,2,5,7,14,2,13,16,16,19,30,18,9,11,8,2,2,2,3,0,2,1,1,0,0,0,0,0,1,0,2,2,3,0,1,0,0,0,0,0,0,0,0,194,31020
Itabira,19,59,52,27,35,37,34,28,42,27,19,22,23,24,27,20,27,22,31,29,14,9,9,13,2,6,0,1,1,0,0,0,8,0,0,0,0,1,1,0,0,0,1,670,31021
Ouro Preto,2,3,1,3,0,3,6,9,7,12,9,10,11,15,13,12,11,4,8,8,2,5,0,3,0,3,0,3,0,2,0,0,0,1,0,0,2,1,0,0,2,0,0,171,31022
João Monlevade,2,18,27,87,161,263,222,321,254,271,318,280,201,115,83,45,46,35,28,24,15,16,6,4,1,0,2,0,0,0,0,2,3,2,1,0,0,1,0,2,1,0,0,2857,31023
Sete Lagoas,433,913,1103,2097,2979,2659,2548,3175,2647,2210,1950,1505,972,905,674,503,375,256,223,147,127,52,56,28,24,43,28,12,9,3,7,7,4,3,3,7,5,5,7,11,7,3,0,28725,31024
"Vespasiano,Lagoa Santa",13,25,47,100,152,142,197,223,249,221,274,225,135,118,162,90,134,92,103,48,52,34,25,17,29,9,30,84,15,2,7,2,2,6,4,0,3,4,2,0,2,0,0,3079,31025
"Diamantina,Itamarandiba",1,4,8,9,8,10,20,53,38,54,35,41,61,67,36,21,15,17,5,2,3,1,0,6,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,521,31026
"Turmalina,Minas Novas,Capelinha",23,4,12,11,31,18,45,39,24,44,29,30,43,54,39,14,16,6,2,2,0,2,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,496,31027
Bom Despacho,0,0,1,2,2,5,0,16,13,23,23,25,60,145,218,314,279,228,265,208,175,60,34,23,35,12,8,2,5,4,9,6,2,1,5,1,2,2,3,2,2,1,0,2221,31028
Formiga,10,13,16,36,23,32,72,99,112,65,30,122,21,0,9,4,1,1,3,6,5,3,0,1,2,0,0,1,1,1,0,0,0,0,1,0,1,0,0,0,1,0,0,692,31030
Itaúna,6,7,7,13,23,26,24,34,21,34,36,20,12,41,50,26,1,3,4,6,3,2,3,1,3,0,0,1,1,0,0,1,2,0,1,0,1,0,0,0,1,0,0,414,31031
"Pará de Minas,Nova Serrana",7,20,12,29,22,56,50,135,118,243,142,162,184,125,107,156,125,177,229,126,104,56,71,47,33,22,13,15,3,8,2,2,2,2,6,2,3,3,4,0,1,2,0,2626,31032
Caratinga,59,91,112,234,251,285,388,477,479,311,262,231,110,83,80,71,48,25,18,13,12,5,4,2,1,1,0,0,1,1,2,0,0,1,1,0,0,1,0,0,0,1,0,3661,31034
"Coronel Fabriciano,Timóteo",1280,2063,2271,2302,2254,1779,935,1399,1164,680,731,431,241,350,363,213,121,51,83,70,36,17,17,18,14,18,12,7,13,5,3,10,2,10,9,7,4,3,6,2,3,0,0,18997,31035
Governador Valadares,74,191,238,305,375,681,816,1647,2781,2309,2505,2478,1175,922,662,553,354,354,398,213,147,232,437,259,203,49,210,252,194,119,57,146,40,45,19,21,5,15,22,8,3,1,0,21515,31036
Ipatinga,701,1395,1897,2523,3073,2982,2847,2812,2502,1712,1322,919,521,622,446,343,273,117,153,131,88,98,107,54,64,46,28,77,36,20,27,32,31,40,29,27,22,25,32,37,21,13,0,28245,31037
Mantena,0,3,1,2,1,14,13,25,38,62,63,76,46,62,37,35,52,77,21,41,3,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,676,31038
Resplendor,0,1,5,7,9,31,21,56,86,134,266,240,185,240,155,137,85,46,22,25,15,5,11,6,4,2,3,3,2,4,2,2,1,1,2,3,0,1,1,1,1,3,0,1824,31040
Além Paraíba,0,1,1,0,0,0,0,3,3,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31041
Carangola,0,0,0,1,2,3,5,1,3,0,0,1,0,1,4,0,2,1,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,30,31042
"Leopoldina,Cataguases",1,0,0,0,1,0,0,0,0,1,4,1,0,0,3,0,5,0,3,1,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,1,2,1,0,0,0,0,29,31044
Muriaé,0,2,0,0,2,6,2,4,3,11,5,12,2,5,7,4,10,2,7,1,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,91,31045
Santos Dumont,0,0,0,0,1,1,1,1,0,1,0,1,1,1,2,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,31046
"São João Nepomuceno,Bicas",1,1,1,1,0,0,1,0,1,2,14,4,1,1,1,1,1,0,1,1,2,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,39,31047
Ubá,0,1,1,1,10,3,7,19,30,63,103,178,267,463,488,470,342,288,399,412,369,222,317,196,116,104,113,50,49,28,31,18,22,25,38,17,38,32,2,7,4,9,0,5352,31048
Coração de Jesus,0,0,0,0,0,4,3,10,21,20,1,0,3,0,2,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,71,31050
Francisco Sá,1,1,2,2,6,13,10,12,34,26,25,21,27,16,10,6,13,8,8,8,7,3,1,3,0,0,4,0,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,271,31051
"Janaúba,Monte Azul",2,7,2,8,17,21,24,25,39,41,31,32,26,23,24,23,15,7,7,5,4,3,2,3,2,1,3,2,1,2,3,1,1,0,0,0,1,0,0,1,1,0,0,410,31052
Januária,11,23,28,24,38,16,50,53,77,59,70,47,47,66,63,51,23,8,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,772,31053
Pirapora,0,10,7,24,39,76,94,171,245,152,172,118,52,86,107,95,78,96,54,38,17,12,9,2,7,0,0,0,1,2,2,0,0,0,0,0,0,1,0,0,0,0,0,1767,31055
Patos de Minas,1,1,1,6,8,7,2,7,12,6,7,6,9,6,7,7,5,0,4,2,5,0,6,3,1,3,1,0,0,2,0,0,0,0,1,0,0,1,0,0,0,0,0,127,31057
"Unaí,Paracatu",0,2,1,3,8,2,8,7,20,16,24,35,36,37,50,32,56,58,74,28,46,20,35,16,29,16,13,10,12,16,6,5,2,8,2,2,1,4,2,1,2,1,0,746,31058
Manhuaçu,1,1,0,2,2,5,18,48,42,38,36,38,34,60,87,116,57,28,80,46,41,44,17,18,18,18,16,2,2,1,2,2,1,1,23,23,10,24,34,11,5,10,1,1063,31059
Ponte Nova,15,46,43,69,56,102,72,111,167,204,285,305,194,223,209,155,143,102,78,183,71,52,66,16,104,17,51,54,15,11,8,9,2,2,0,1,2,1,1,3,2,1,0,3251,31060
Viçosa,0,0,3,1,2,0,1,5,5,3,6,13,13,14,7,7,2,15,4,4,3,1,2,6,0,2,5,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,129,31061
Araçuaí,0,0,0,5,4,1,2,4,9,10,10,8,4,11,6,9,6,2,2,1,2,1,2,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,103,31064
Itaobim,4,3,4,1,2,1,4,11,25,31,27,13,4,8,4,2,4,3,2,2,1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,160,31065
Nanuque,2,2,1,9,11,26,13,36,29,29,43,39,45,45,51,34,23,35,29,21,31,22,26,15,16,20,14,11,4,5,2,2,1,2,3,5,2,2,0,0,0,0,0,706,31066
Padre Paraíso,0,0,0,2,0,1,2,0,2,1,9,3,2,2,3,2,1,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,31067
Pedra azul,0,0,3,0,6,11,5,17,22,33,30,35,18,29,19,11,8,4,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,256,31068
Araxá,0,0,0,1,1,3,2,3,3,1,4,1,2,4,3,1,1,2,0,0,3,1,0,1,1,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,44,31070
"Frutal,Iturama",1,6,6,11,7,8,10,11,14,9,23,9,13,35,23,18,27,18,15,9,12,5,4,1,12,7,4,0,2,2,1,1,2,2,0,1,0,1,1,1,0,0,0,332,31071
Uberaba,2,4,2,5,11,12,23,17,22,24,46,36,43,33,43,67,81,59,105,104,80,51,54,57,36,21,29,17,21,16,9,8,5,10,2,2,7,3,1,1,1,0,0,1170,31072
Ituiutaba,0,2,0,2,1,4,3,8,13,12,17,30,22,24,35,66,47,61,71,102,99,84,98,59,55,46,56,70,29,29,26,16,8,12,9,6,11,10,3,1,2,0,2,1251,31073
"Patrocínio,Monte Carmelo",0,0,3,0,1,2,0,0,0,1,3,0,0,1,2,0,0,1,0,1,1,0,0,1,0,0,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,22,31074
"Uberlândia,Araguari",11,41,33,72,217,396,415,689,957,879,979,1157,651,504,419,476,457,661,858,898,811,434,354,308,206,190,133,119,83,67,46,43,28,43,40,40,38,49,83,72,56,32,5,14050,31075
Manga,3,0,0,2,4,6,3,0,1,1,3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,26,31076
João Pinheiro,0,0,0,0,1,0,0,2,4,1,0,1,1,1,1,1,4,1,4,1,3,1,3,4,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,39,31077
Congonhas,0,1,1,2,6,3,3,1,13,5,5,8,9,7,5,19,4,6,15,2,0,5,3,3,2,0,0,0,3,2,1,0,1,0,0,0,0,0,0,2,1,0,0,138,31078
Conselheiro Lafaiete,2,4,2,3,4,3,6,3,10,9,11,10,9,8,11,9,8,3,1,3,1,0,1,2,0,0,0,0,1,0,0,1,0,3,0,0,0,0,0,1,0,0,0,129,31079
São Gotardo,0,0,0,0,0,2,3,2,0,1,1,2,2,2,7,1,4,1,0,2,3,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,31082
Bocaiúva,8,5,1,5,6,1,0,3,2,1,2,1,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,42,31083
Montes Claros,37,43,67,77,78,58,43,78,73,43,61,66,34,51,51,46,33,23,25,25,17,9,11,6,9,8,8,14,4,6,6,2,6,2,3,2,10,6,7,6,7,5,0,1166,31084
Taiobeiras,0,0,2,3,2,3,4,4,4,11,9,3,3,3,5,8,2,0,2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,73,31085
Divinópolis,4,2,5,5,10,13,15,13,20,26,34,27,21,33,53,59,63,65,101,75,98,53,60,45,35,25,33,20,6,3,6,12,1,4,11,6,6,2,6,4,1,0,0,1081,31086
"Lagoa da Prata,Santo Antônio do Monte",3,14,14,31,29,54,40,74,67,55,69,75,36,25,18,18,11,8,11,14,8,14,14,6,5,4,6,4,13,10,9,6,9,3,3,2,4,1,1,1,0,0,0,789,31087
"Oliveira,Santo Antônio do Amparo",0,0,0,1,0,1,1,3,10,3,7,7,11,4,6,13,6,2,2,2,8,2,4,20,1,1,1,0,7,3,0,0,0,1,0,1,1,0,1,0,0,0,0,130,31088
Campo Belo,0,0,5,1,1,1,3,6,6,5,8,11,5,8,6,3,4,6,2,12,4,1,5,5,6,6,3,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,126,31089
Lima Duarte,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,31090
Cássia,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31091
Passos,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,13,31092
Piumhi,0,0,0,0,0,0,2,1,0,0,1,1,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,13,31093
"Almenara,Jacinto",1,0,2,3,3,6,7,24,30,23,21,22,9,22,9,10,15,13,22,18,13,3,7,2,2,0,1,0,0,0,0,1,0,3,2,0,0,1,2,0,1,0,0,298,31094
Serro,0,4,3,6,11,9,14,16,18,17,9,9,2,3,2,26,4,2,13,13,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,185,31095
Itambacuri,1,6,12,16,26,12,18,22,41,52,59,48,49,47,17,20,5,9,6,1,2,5,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,31096
Juiz de Fora,4,3,2,6,3,4,0,7,9,5,3,5,7,12,15,12,12,10,4,6,12,6,3,7,9,6,5,2,2,4,1,0,2,3,0,3,1,1,1,0,0,0,0,197,31097
Salinas,2,1,6,5,6,3,1,8,1,0,1,2,2,1,4,3,5,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,31098
"Teófilo Otoni,Malacacheta",9,7,12,20,38,47,38,58,82,65,87,99,51,49,46,44,36,32,24,28,10,3,7,4,2,4,4,1,3,1,2,0,0,1,0,3,0,1,1,0,0,1,0,920,31099
São Francisco,1,1,19,24,34,17,34,101,100,86,96,36,34,76,66,47,73,20,8,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,885,31100
Brasília de Minas,2,7,30,36,60,48,17,10,6,6,11,10,43,21,24,8,3,0,1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,351,31101
"Peçanha,São João Evangelista,Santa Maria do Suaçuí",0,0,0,3,2,2,3,5,4,4,7,7,6,7,5,11,10,3,2,5,5,2,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,31102
