Residência,Semana 01,Semana 02,Semana 03,Semana 04,Semana 05,Semana 06,Semana 07,Semana 08,Semana 09,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Total,CIR
ESTRELA DO INDAIA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,31028
DORES DO INDAIA,0,0,0,0,0,0,0,0,1,0,0,3,1,2,2,5,3,1,1,0,2,0,0,1,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,27,31028
LUZ,0,0,0,0,0,1,0,3,4,1,4,2,8,30,102,176,158,166,157,135,115,37,7,7,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1119,31028
MARTINHO CAMPOS,0,0,1,2,0,1,0,13,4,22,19,20,50,113,114,133,115,61,105,69,49,22,26,14,31,12,4,1,4,3,5,4,2,1,5,1,0,1,3,0,2,0,0,1032,31028
BAMBUI,0,0,0,0,0,0,0,0,1,1,0,0,1,0,2,1,0,0,0,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31030
IGUATAMA,0,2,0,0,0,0,1,4,3,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31030
CORREGO DANTA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31030
FORMIGA,8,11,15,35,23,32,66,92,106,62,28,115,19,0,5,1,1,1,3,4,2,3,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,637,31030
CORREGO FUNDO,0,0,1,1,0,0,5,3,2,2,2,5,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,26,31030
MEDEIROS,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,31030
PAINS,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31030
ITAUNA,6,7,7,13,21,25,23,34,21,34,32,19,12,37,46,25,1,2,4,6,2,2,3,1,3,0,0,1,1,0,0,1,2,0,1,0,1,0,0,0,1,0,0,394,31031
ITAGUARA,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,31031
ITATIAIUCU,0,0,0,0,2,1,0,0,0,0,3,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,31031
PIRACEMA,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31031
PITANGUI,0,0,0,2,2,3,1,5,8,1,9,6,8,7,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,56,31032
LEANDRO FERREIRA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31032
NOVA SERRANA,1,2,0,0,1,3,4,12,5,7,10,6,3,1,5,3,3,2,5,3,1,1,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,83,31032
PARA DE MINAS,6,18,12,27,17,49,41,115,103,233,123,148,170,116,99,150,110,169,212,116,96,46,60,37,22,15,12,6,3,5,2,2,1,0,6,2,3,3,2,0,0,0,0,2357,31032
SAO JOSE DA VARGINHA,0,0,0,0,2,0,3,2,0,0,0,1,1,0,1,1,2,1,4,0,0,3,0,0,0,6,0,9,0,3,0,0,1,1,0,0,0,0,0,0,1,2,0,44,31032
CONCEICAO DO PARA,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,2,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,31032
ONCA DE PITANGUI,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31032
IGARATINGA,0,0,0,0,0,1,0,0,2,2,0,1,0,1,2,1,8,4,5,5,3,6,9,10,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,31032
VERMELHO NOVO,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31034
PIEDADE DE CARATINGA,0,0,0,0,0,1,1,1,0,0,0,4,5,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31034
SANTA BARBARA DO LESTE,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31034
ENTRE FOLHAS,0,1,0,2,3,4,1,5,5,7,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,31034
CARATINGA,2,11,10,10,14,47,210,104,126,31,29,84,34,10,11,3,3,5,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,747,31034
IMBE DE MINAS,0,0,0,0,1,0,0,3,1,1,0,0,3,1,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,31034
BOM JESUS DO GALHO,8,18,18,51,64,47,34,69,44,15,16,16,9,11,3,13,14,6,5,7,8,4,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,487,31034
SANTA RITA DE MINAS,0,0,1,1,1,0,1,0,0,0,9,5,5,9,10,6,5,1,1,0,2,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,60,31034
INHAPIM,5,8,24,59,44,126,112,241,237,222,194,90,45,45,26,18,15,10,6,2,1,0,0,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1535,31034
SAO SEBASTIAO DO ANTA,0,1,1,0,4,3,3,13,23,8,4,15,1,0,17,25,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,122,31034
UBAPORANGA,0,2,0,3,3,4,9,10,12,16,3,5,2,3,5,3,5,3,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96,31034
VARGEM ALEGRE,44,50,58,108,117,53,16,29,28,11,4,8,4,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,31034
SAO DOMINGOS DAS DORES,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31034
CORREGO NOVO,0,0,0,1,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,31035
PINGO-D'AGUA,1,2,8,12,13,45,23,23,21,10,14,11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,185,31035
CORONEL FABRICIANO,630,1024,1130,1291,1345,1088,559,953,835,482,446,281,156,208,125,150,94,43,66,56,28,12,8,12,8,16,10,7,13,4,3,7,2,10,7,5,4,3,4,2,3,0,0,11130,31035
JAGUARACU,8,12,10,10,7,3,2,9,9,1,7,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,31035
MARLIERIA,7,4,7,8,16,43,7,29,5,16,9,13,3,8,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,185,31035
ANTONIO DIAS,3,1,2,3,6,4,3,3,2,4,1,2,5,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,31035
DIONISIO,0,2,4,5,3,0,2,25,25,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,31035
TIMOTEO,631,1018,1110,972,862,596,339,356,265,159,250,123,76,133,233,58,25,6,15,14,8,5,9,6,6,2,2,0,0,1,0,3,0,0,1,1,0,0,2,0,0,0,0,7287,31035
DIVINOLANDIA DE MINAS,3,0,5,9,23,31,31,49,50,58,56,52,39,25,27,38,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,497,31036
MATHIAS LOBATO,0,4,1,2,4,7,14,52,43,77,55,47,30,15,17,8,5,4,0,0,4,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,391,31036
ITANHOMI,31,97,66,116,84,130,137,89,92,62,40,11,7,10,2,11,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,991,31036
VIRGOLANDIA,0,0,0,0,0,2,0,13,6,2,3,4,4,10,13,22,13,11,5,15,5,1,2,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,134,31036
SAO JOSE DA SAFIRA,0,0,0,0,0,0,0,0,2,8,14,16,17,11,6,12,4,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,31036
FERNANDES TOURINHO,0,0,2,2,4,8,5,6,15,12,44,66,39,27,21,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,254,31036
SAO GERALDO DA PIEDADE,0,0,0,0,0,0,0,0,3,3,3,6,2,1,2,1,2,1,0,3,8,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,31036
GOVERNADOR VALADARES,19,35,88,78,152,375,456,1221,2147,1729,1860,1895,843,617,436,383,285,289,361,139,118,209,427,224,196,42,168,252,192,115,56,144,35,45,18,21,4,15,21,5,2,0,0,15717,31036
ALVARENGA,0,0,0,0,2,2,1,1,10,10,7,7,2,10,11,3,0,1,8,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84,31036
SAO GERALDO DO BAIXIO,0,0,0,0,1,0,0,2,9,13,6,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,31036
SARDOA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31036
SOBRALIA,1,0,8,6,5,5,77,81,225,121,150,64,17,19,2,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,3,0,0,0,795,31036
GALILEIA,0,3,0,1,2,3,2,0,2,4,16,10,6,10,4,6,2,1,4,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88,31036
ENGENHEIRO CALDAS,0,0,1,3,4,3,7,23,15,32,27,11,7,13,11,2,2,7,3,16,1,1,2,29,2,2,41,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,269,31036
CAPITAO ANDRADE,0,3,7,2,3,6,4,10,7,6,13,11,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,31036
SANTA EFIGENIA DE MINAS,0,0,0,0,0,0,1,0,1,1,3,1,0,1,1,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,31036
JAMPRUCA,0,0,0,0,0,0,0,0,0,1,3,3,7,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,31036
MARILAC,0,0,0,0,3,13,9,13,27,17,38,40,26,24,10,10,5,3,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,31036
COROACI,1,0,1,2,2,5,10,14,11,14,17,14,15,18,17,12,6,3,4,2,1,4,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,179,31036
TUMIRITINGA,0,18,25,26,18,17,4,5,22,64,115,125,75,79,41,29,13,16,6,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,31036
TARUMIRIM,16,21,21,45,32,41,11,41,20,24,7,23,13,6,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,31036
ALPERCATA,3,10,6,10,14,18,29,9,37,23,6,36,12,10,5,2,1,1,0,0,0,0,1,3,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,241,31036
GONZAGA,0,0,0,1,0,0,0,0,0,0,2,0,2,2,1,2,2,3,1,9,3,2,3,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,37,31036
NACIP RAYDAN,0,0,0,0,9,0,2,3,5,7,1,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,31036
FREI INOCENCIO,0,0,7,2,13,15,16,15,32,21,19,34,10,9,20,3,6,4,2,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,237,31036
BRAUNAS,2,5,15,14,51,55,37,20,6,1,8,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,218,31037
PERIQUITO,2,2,6,7,5,40,28,53,48,25,9,1,0,2,1,1,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,31037
ACUCENA,1,1,3,4,12,27,6,13,22,17,11,13,9,10,3,2,6,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,164,31037
MESQUITA,19,48,49,61,27,11,20,5,6,8,7,6,8,15,16,12,7,1,1,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,332,31037
SANTANA DO PARAISO,84,112,190,204,256,195,99,179,175,112,79,58,34,37,16,8,17,3,10,15,3,6,2,1,2,2,1,4,1,1,1,4,0,2,1,2,2,2,2,2,1,0,0,1925,31037
IPATINGA,525,1062,1311,1640,1671,1590,1468,1427,1443,1079,868,582,288,349,222,172,127,69,93,90,74,73,98,45,59,40,24,30,33,15,19,20,26,31,24,18,19,19,27,34,19,8,0,16831,31037
SAO JOAO DO ORIENTE,0,1,4,8,23,19,37,58,61,71,57,45,34,25,26,5,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,481,31037
IAPU,1,7,6,16,39,61,21,7,12,17,41,20,10,12,12,3,4,0,2,2,1,4,0,0,0,2,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,304,31037
IPABA,10,30,99,238,403,391,449,369,205,105,25,22,11,21,7,3,7,4,8,12,3,6,0,4,2,2,1,0,2,3,2,3,0,2,2,5,1,2,1,0,0,0,0,2460,31037
NAQUE,3,8,3,8,15,24,26,23,34,9,13,8,3,4,6,2,2,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,31037
JOANESIA,35,66,82,92,78,106,109,99,82,64,67,51,58,104,107,107,68,33,27,6,2,2,6,3,0,0,1,4,0,1,3,2,5,4,0,2,0,0,1,1,0,0,0,1478,31037
BELO ORIENTE,14,45,105,132,330,313,411,492,347,179,116,88,48,27,22,21,20,4,9,4,1,3,1,0,0,0,1,39,0,0,0,0,0,0,1,0,0,1,1,0,1,5,0,2781,31037
BUGRE,4,2,14,18,25,47,40,28,24,23,21,24,18,16,7,7,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,327,31037
DOM CAVATI,1,6,10,81,138,103,96,39,37,2,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,515,31037
SAO JOAO DO MANTENINHA,0,0,0,0,0,1,0,1,3,2,9,10,3,3,1,1,4,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,31038
MENDES PIMENTEL,0,0,0,1,0,0,0,1,1,1,1,4,1,7,5,8,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,31038
MANTENA,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,1,1,4,1,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,31038
SAO FELIX DE MINAS,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31038
ITABIRINHA,0,1,1,1,0,6,5,17,16,13,28,24,22,12,2,3,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154,31038
DIVINO DAS LARANJEIRAS,0,0,0,0,0,0,0,0,2,11,3,6,6,16,14,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,31038
NOVA BELEM,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31038
CENTRAL DE MINAS,0,2,0,0,1,7,8,6,15,32,22,28,14,23,15,17,41,70,17,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,355,31038
SANTA RITA DO ITUETO,0,0,0,0,1,1,0,0,0,0,2,2,1,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,31040
CONSELHEIRO PENA,0,0,3,1,1,14,15,25,30,70,142,171,145,180,103,102,46,17,12,6,6,0,1,2,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1096,31040
CUPARAQUE,0,0,0,1,0,0,0,4,6,12,45,21,6,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105,31040
GOIABEIRA,0,0,0,0,0,0,0,0,0,3,3,2,2,1,0,0,0,2,1,1,0,1,4,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,31040
AIMORES,0,1,1,2,2,5,6,20,26,29,49,30,17,30,41,27,30,21,5,12,7,3,6,3,2,1,2,1,1,3,1,1,1,1,1,2,0,1,0,0,0,3,0,394,31040
RESPLENDOR,0,0,1,3,4,10,0,4,23,15,18,8,12,16,8,5,4,4,4,2,2,1,0,0,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,1,1,0,0,152,31040
ITUETA,0,0,0,0,1,1,0,3,1,5,7,6,2,5,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,31040
VOLTA GRANDE,0,0,0,0,0,0,0,2,3,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,31041
ALEM PARAIBA,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,31041
ORIZANIA,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,31042
DIVINO,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31042
PEDRA BONITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31042
FERVEDOURO,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31042
CARANGOLA,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31042
CAIANA,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31042
ESPERA FELIZ,0,0,0,1,2,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,12,31042
CAPARAO,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,31042
ASTOLFO DUTRA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,31044
LEOPOLDINA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,31044
CATAGUASES,1,0,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,31044
LARANJAL,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,31044
DONA EUSEBIA,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,31044
ARGIRITA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,31044
MIRAI,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,31045
