"Reg Saúde (CIR)/Municíp Res";"Semana 01";"Semana 02";"Semana 03";"Semana 04";"Semana 05";"Semana 06";"Semana 07";"Semana 08";"Semana 09";"Semana 10";"Semana 11";"Semana 12";"Semana 13";"Semana 14";"Semana 15";"Semana 16";"Semana 17";"Semana 18";"Semana 19";"Semana 20";"Semana 21";"Semana 22";"Semana 23";"Semana 24";"Semana 25";"Semana 26";"Semana 27";"Semana 28";"Semana 29";"Semana 30";"Semana 31";"Semana 32";"Semana 33";"Semana 34";"Semana 35";"Semana 36";"Semana 37";"Semana 38";"Semana 39";"Semana 40";"Semana 41";"Semana 42";"Semana 43";"Total"
".....  ARACAI";-;1;-;1;-;3;2;1;5;7;7;7;15;10;5;4;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;71
".....  PAPAGAIOS";1;2;8;8;9;1;11;39;67;35;10;13;4;3;5;7;5;4;4;1;1;-;3;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;243
".....  PRUDENTE DE MORAIS";5;6;1;6;7;9;12;7;11;11;15;7;10;5;5;4;3;-;3;3;5;-;-;-;-;2;1;1;-;-;1;1;-;1;-;1;-;1;-;3;-;-;-;147
".....  FORTUNA DE MINAS";3;3;19;74;143;123;121;113;67;39;63;17;8;9;11;13;4;1;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;833
"31025 Vespasiano/Lagoa Santa";13;25;47;100;152;142;197;223;249;221;274;225;135;118;162;90;134;92;103;48;52;34;25;17;29;9;30;84;15;2;7;2;2;6;4;-;3;4;2;-;2;-;-;3079
".....  LAGOA SANTA";3;3;3;4;1;1;1;4;12;12;22;43;18;34;40;40;46;45;18;18;28;15;9;4;18;5;9;51;-;1;4;2;2;3;1;-;1;4;-;-;-;-;-;525
".....  SAO JOSE DA LAPA";-;3;3;4;4;5;1;4;2;4;9;2;2;1;-;3;5;7;2;8;4;1;1;2;1;1;-;-;1;-;-;-;-;-;3;-;-;-;-;-;-;-;-;83
".....  CONFINS";-;-;-;-;-;2;-;2;2;-;1;4;2;12;4;5;7;-;4;-;-;-;-;-;-;1;2;7;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;56
".....  SANTANA DO RIACHO";-;-;-;-;5;2;6;5;3;1;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;25
".....  PEDRO LEOPOLDO";1;2;1;7;9;9;5;25;35;30;54;55;46;31;12;19;30;8;26;13;13;9;8;3;8;2;12;25;10;-;1;-;-;3;-;-;-;-;-;-;-;-;-;512
".....  VESPASIANO";5;7;10;14;6;7;6;11;5;5;6;4;5;5;6;3;11;1;4;2;3;-;4;3;2;-;3;1;1;1;2;-;-;-;-;-;2;-;2;-;-;-;-;147
".....  MATOZINHOS";4;10;30;71;127;116;178;172;190;169;182;114;62;35;100;20;35;31;49;7;4;9;3;5;-;-;4;-;2;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1731
"31026 Diamantina/Itamarandiba";1;4;8;9;8;10;20;53;38;54;35;41;61;67;36;21;15;17;5;2;3;1;-;6;4;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;521
".....  COLUNA";-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  SAO GONCALO DO RIO PRETO";-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  GOUVEIA";-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  COUTO DE MAGALHAES DE MINAS";-;-;-;-;-;2;5;31;27;40;23;28;43;35;22;14;10;7;2;1;-;-;-;6;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;296
".....  FELICIO DOS SANTOS";1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  ITAMARANDIBA";-;3;-;1;-;1;-;-;1;2;1;2;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
".....  CARBONITA";-;-;-;1;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  DATAS";-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  PRESIDENTE KUBITSCHEK";-;-;-;-;-;1;-;-;-;-;1;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  DIAMANTINA";-;1;8;7;7;5;14;22;9;11;8;10;17;32;11;6;1;10;3;-;3;-;-;-;4;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;191
"31027 Turmalina/Minas Novas/Capelinha";23;4;12;11;31;18;45;39;24;44;29;30;43;54;39;14;16;6;2;2;-;2;2;-;1;-;-;-;-;1;-;-;1;-;-;-;-;1;-;1;-;1;-;496
".....  CHAPADA DO NORTE";-;-;-;1;-;-;-;-;2;2;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  ARICANDUVA";-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  CAPELINHA";-;-;-;-;-;2;1;3;3;5;6;2;4;1;1;3;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;1;-;1;-;38
".....  LEME DO PRADO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  VEREDINHA";-;-;-;-;-;-;-;-;-;-;-;3;1;3;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  MINAS NOVAS";21;-;5;2;6;-;3;-;1;1;1;1;-;3;2;1;2;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;51
".....  TURMALINA";2;4;7;8;25;16;41;36;18;36;22;24;37;46;34;10;13;4;1;2;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;388
"31028 Bom Despacho";-;-;1;2;2;5;-;16;13;23;23;25;60;145;218;314;279;228;265;208;175;60;34;23;35;12;8;2;5;4;9;6;2;1;5;1;2;2;3;2;2;1;-;2221
".....  BOM DESPACHO";-;-;-;-;-;1;-;-;4;-;-;-;1;-;-;-;3;-;2;2;-;-;1;1;-;-;-;-;1;1;2;2;-;-;-;-;2;1;-;2;-;1;-;27
".....  SERRA DA SAUDADE";-;-;-;-;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  ESTRELA DO INDAIA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;9;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11
".....  DORES DO INDAIA";-;-;-;-;-;-;-;-;1;-;-;3;1;2;2;5;3;1;1;-;2;-;-;1;-;-;2;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;27
".....  LUZ";-;-;-;-;-;1;-;3;4;1;4;2;8;30;102;176;158;166;157;135;115;37;7;7;4;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1119
".....  MARTINHO CAMPOS";-;-;1;2;-;1;-;13;4;22;19;20;50;113;114;133;115;61;105;69;49;22;26;14;31;12;4;1;4;3;5;4;2;1;5;1;-;1;3;-;2;-;-;1032
"31030 Formiga";10;13;16;36;23;32;72;99;112;65;30;122;21;-;9;4;1;1;3;6;5;3;-;1;2;-;-;1;1;1;-;-;-;-;1;-;1;-;-;-;1;-;-;692
".....  BAMBUI";-;-;-;-;-;-;-;-;1;1;-;-;1;-;2;1;-;-;-;-;3;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
".....  IGUATAMA";-;2;-;-;-;-;1;4;3;-;-;1;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14
".....  CORREGO DANTA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  FORMIGA";8;11;15;35;23;32;66;92;106;62;28;115;19;-;5;1;1;1;3;4;2;3;-;1;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;637
".....  CORREGO FUNDO";-;-;1;1;-;-;5;3;2;2;2;5;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;26
".....  MEDEIROS";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2
".....  PAINS";2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"31031 Itaúna";6;7;7;13;23;26;24;34;21;34;36;20;12;41;50;26;1;3;4;6;3;2;3;1;3;-;-;1;1;-;-;1;2;-;1;-;1;-;-;-;1;-;-;414
".....  ITAUNA";6;7;7;13;21;25;23;34;21;34;32;19;12;37;46;25;1;2;4;6;2;2;3;1;3;-;-;1;1;-;-;1;2;-;1;-;1;-;-;-;1;-;-;394
".....  ITAGUARA";-;-;-;-;-;-;-;-;-;-;-;-;-;2;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  ITATIAIUCU";-;-;-;-;2;1;-;-;-;-;3;-;-;2;-;1;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11
".....  PIRACEMA";-;-;-;-;-;-;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"31032 Pará de Minas/Nova Serrana";7;20;12;29;22;56;50;135;118;243;142;162;184;125;107;156;125;177;229;126;104;56;71;47;33;22;13;15;3;8;2;2;2;2;6;2;3;3;4;-;1;2;-;2626
".....  PITANGUI";-;-;-;2;2;3;1;5;8;1;9;6;8;7;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;56
".....  LEANDRO FERREIRA";-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  NOVA SERRANA";1;2;-;-;1;3;4;12;5;7;10;6;3;1;5;3;3;2;5;3;1;1;1;-;1;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;83
".....  PARA DE MINAS";6;18;12;27;17;49;41;115;103;233;123;148;170;116;99;150;110;169;212;116;96;46;60;37;22;15;12;6;3;5;2;2;1;-;6;2;3;3;2;-;-;-;-;2357
".....  SAO JOSE DA VARGINHA";-;-;-;-;2;-;3;2;-;-;-;1;1;-;1;1;2;1;4;-;-;3;-;-;-;6;-;9;-;3;-;-;1;1;-;-;-;-;-;-;1;2;-;44
".....  CONCEICAO DO PARA";-;-;-;-;-;-;-;1;-;-;-;-;2;-;-;-;1;-;2;1;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
".....  ONCA DE PITANGUI";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  IGARATINGA";-;-;-;-;-;1;-;-;2;2;-;1;-;1;2;1;8;4;5;5;3;6;9;10;10;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;71
"31034 Caratinga";59;91;112;234;251;285;388;477;479;311;262;231;110;83;80;71;48;25;18;13;12;5;4;2;1;1;-;-;1;1;2;-;-;1;1;-;-;1;-;-;-;1;-;3661
".....  VERMELHO NOVO";-;-;-;-;-;-;-;1;1;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  PIEDADE DE CARATINGA";-;-;-;-;-;1;1;1;-;-;-;4;5;-;2;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17
".....  SANTA BARBARA DO LESTE";-;-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  ENTRE FOLHAS";-;1;-;2;3;4;1;5;5;7;2;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;35
".....  CARATINGA";2;11;10;10;14;47;210;104;126;31;29;84;34;10;11;3;3;5;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;747
".....  IMBE DE MINAS";-;-;-;-;1;-;-;3;1;1;-;-;3;1;5;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;17
".....  BOM JESUS DO GALHO";8;18;18;51;64;47;34;69;44;15;16;16;9;11;3;13;14;6;5;7;8;4;3;-;1;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;487
".....  SANTA RITA DE MINAS";-;-;1;1;1;-;1;-;-;-;9;5;5;9;10;6;5;1;1;-;2;-;-;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;60
".....  INHAPIM";5;8;24;59;44;126;112;241;237;222;194;90;45;45;26;18;15;10;6;2;1;-;-;2;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1535
".....  SAO SEBASTIAO DO ANTA";-;1;1;-;4;3;3;13;23;8;4;15;1;-;17;25;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;122
".....  UBAPORANGA";-;2;-;3;3;4;9;10;12;16;3;5;2;3;5;3;5;3;4;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;96
".....  VARGEM ALEGRE";44;50;58;108;117;53;16;29;28;11;4;8;4;3;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;535
".....  SAO DOMINGOS DAS DORES";-;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"31035 Coronel Fabriciano/Timóteo";1280;2063;2271;2302;2254;1779;935;1399;1164;680;731;431;241;350;363;213;121;51;83;70;36;17;17;18;14;18;12;7;13;5;3;10;2;10;9;7;4;3;6;2;3;-;-;18997
".....  CORREGO NOVO";-;-;-;1;2;-;-;1;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;8
".....  PINGO-D'AGUA";1;2;8;12;13;45;23;23;21;10;14;11;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;185
".....  CORONEL FABRICIANO";630;1024;1130;1291;1345;1088;559;953;835;482;446;281;156;208;125;150;94;43;66;56;28;12;8;12;8;16;10;7;13;4;3;7;2;10;7;5;4;3;4;2;3;-;-;11130
".....  JAGUARACU";8;12;10;10;7;3;2;9;9;1;7;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;81
".....  MARLIERIA";7;4;7;8;16;43;7;29;5;16;9;13;3;8;5;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;185
".....  ANTONIO DIAS";3;1;2;3;6;4;3;3;2;4;1;2;5;1;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;43
".....  DIONISIO";-;2;4;5;3;-;2;25;25;7;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;78
".....  TIMOTEO";631;1018;1110;972;862;596;339;356;265;159;250;123;76;133;233;58;25;6;15;14;8;5;9;6;6;2;2;-;-;1;-;3;-;-;1;1;-;-;2;-;-;-;-;7287
"31036 Governador Valadares";74;191;238;305;375;681;816;1647;2781;2309;2505;2478;1175;922;662;553;354;354;398;213;147;232;437;259;203;49;210;252;194;119;57;146;40;45;19;21;5;15;22;8;3;1;-;21515
".....  DIVINOLANDIA DE MINAS";3;-;5;9;23;31;31;49;50;58;56;52;39;25;27;38;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;497
".....  MATHIAS LOBATO";-;4;1;2;4;7;14;52;43;77;55;47;30;15;17;8;5;4;-;-;4;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;391
".....  ITANHOMI";31;97;66;116;84;130;137;89;92;62;40;11;7;10;2;11;3;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;991
".....  VIRGOLANDIA";-;-;-;-;-;2;-;13;6;2;3;4;4;10;13;22;13;11;5;15;5;1;2;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;134
".....  SAO JOSE DA SAFIRA";-;-;-;-;-;-;-;-;2;8;14;16;17;11;6;12;4;6;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;98
".....  FERNANDES TOURINHO";-;-;2;2;4;8;5;6;15;12;44;66;39;27;21;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;254
".....  SAO GERALDO DA PIEDADE";-;-;-;-;-;-;-;-;3;3;3;6;2;1;2;1;2;1;-;3;8;3;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;39
".....  GOVERNADOR VALADARES";19;35;88;78;152;375;456;1221;2147;1729;1860;1895;843;617;436;383;285;289;361;139;118;209;427;224;196;42;168;252;192;115;56;144;35;45;18;21;4;15;21;5;2;-;-;15717
".....  ALVARENGA";-;-;-;-;2;2;1;1;10;10;7;7;2;10;11;3;-;1;8;5;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;84
".....  SAO GERALDO DO BAIXIO";-;-;-;-;1;-;-;2;9;13;6;-;1;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;34
".....  SARDOA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  SOBRALIA";1;-;8;6;5;5;77;81;225;121;150;64;17;19;2;-;-;-;2;1;-;1;-;1;-;-;-;-;-;-;-;1;5;-;-;-;-;-;-;3;-;-;-;795
".....  GALILEIA";-;3;-;1;2;3;2;-;2;4;16;10;6;10;4;6;2;1;4;11;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;88
".....  ENGENHEIRO CALDAS";-;-;1;3;4;3;7;23;15;32;27;11;7;13;11;2;2;7;3;16;1;1;2;29;2;2;41;-;1;-;-;1;-;-;1;-;-;-;-;-;-;1;-;269
".....  CAPITAO ANDRADE";-;3;7;2;3;6;4;10;7;6;13;11;1;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;76
".....  SANTA EFIGENIA DE MINAS";-;-;-;-;-;-;1;-;1;1;3;1;-;1;1;2;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
".....  JAMPRUCA";-;-;-;-;-;-;-;-;-;1;3;3;7;3;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;22
".....  MARILAC";-;-;-;-;3;13;9;13;27;17;38;40;26;24;10;10;5;3;-;4;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;244
".....  COROACI";1;-;1;2;2;5;10;14;11;14;17;14;15;18;17;12;6;3;4;2;1;4;1;-;1;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;179
".....  TUMIRITINGA";-;18;25;26;18;17;4;5;22;64;115;125;75;79;41;29;13;16;6;1;1;7;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;707
".....  TARUMIRIM";16;21;21;45;32;41;11;41;20;24;7;23;13;6;7;4;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;334
".....  ALPERCATA";3;10;6;10;14;18;29;9;37;23;6;36;12;10;5;2;1;1;-;-;-;-;1;3;-;-;1;-;1;2;-;-;-;-;-;-;-;-;1;-;-;-;-;241
".....  GONZAGA";-;-;-;1;-;-;-;-;-;-;2;-;2;2;1;2;2;3;1;9;3;2;3;1;-;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;37
".....  NACIP RAYDAN";-;-;-;-;9;-;2;3;5;7;1;2;-;-;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;33
".....  FREI INOCENCIO";-;-;7;2;13;15;16;15;32;21;19;34;10;9;20;3;6;4;2;6;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;237
