"Reg Saúde (CIR)/Municíp Res";"Semana 01";"Semana 02";"Semana 03";"Semana 04";"Semana 05";"Semana 06";"Semana 07";"Semana 08";"Semana 09";"Semana 10";"Semana 11";"Semana 12";"Semana 13";"Semana 14";"Semana 15";"Semana 16";"Semana 17";"Semana 18";"Semana 19";"Semana 20";"Semana 21";"Semana 22";"Semana 23";"Semana 24";"Semana 25";"Semana 26";"Semana 27";"Semana 28";"Semana 29";"Semana 30";"Semana 31";"Semana 32";"Semana 33";"Semana 34";"Semana 35";"Semana 36";"Semana 37";"Semana 38";"Semana 39";"Semana 40";"Semana 41";"Semana 42";"Semana 43";"Total"
"31037 Ipatinga";701;1395;1897;2523;3073;2982;2847;2812;2502;1712;1322;919;521;622;446;343;273;117;153;131;88;98;107;54;64;46;28;77;36;20;27;32;31;40;29;27;22;25;32;37;21;13;-;28245
".....  BRAUNAS";2;5;15;14;51;55;37;20;6;1;8;-;-;-;1;-;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;218
".....  PERIQUITO";2;2;6;7;5;40;28;53;48;25;9;1;-;2;1;1;2;1;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;235
".....  ACUCENA";1;1;3;4;12;27;6;13;22;17;11;13;9;10;3;2;6;2;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;164
".....  MESQUITA";19;48;49;61;27;11;20;5;6;8;7;6;8;15;16;12;7;1;1;1;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;332
".....  SANTANA DO PARAISO";84;112;190;204;256;195;99;179;175;112;79;58;34;37;16;8;17;3;10;15;3;6;2;1;2;2;1;4;1;1;1;4;-;2;1;2;2;2;2;2;1;-;-;1925
".....  IPATINGA";525;1062;1311;1640;1671;1590;1468;1427;1443;1079;868;582;288;349;222;172;127;69;93;90;74;73;98;45;59;40;24;30;33;15;19;20;26;31;24;18;19;19;27;34;19;8;-;16831
".....  SAO JOAO DO ORIENTE";-;1;4;8;23;19;37;58;61;71;57;45;34;25;26;5;6;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;481
".....  IAPU";1;7;6;16;39;61;21;7;12;17;41;20;10;12;12;3;4;-;2;2;1;4;-;-;-;2;-;-;-;-;2;-;-;1;1;-;-;-;-;-;-;-;-;304
".....  IPABA";10;30;99;238;403;391;449;369;205;105;25;22;11;21;7;3;7;4;8;12;3;6;-;4;2;2;1;-;2;3;2;3;-;2;2;5;1;2;1;-;-;-;-;2460
".....  NAQUE";3;8;3;8;15;24;26;23;34;9;13;8;3;4;6;2;2;-;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;194
".....  JOANESIA";35;66;82;92;78;106;109;99;82;64;67;51;58;104;107;107;68;33;27;6;2;2;6;3;-;-;1;4;-;1;3;2;5;4;-;2;-;-;1;1;-;-;-;1478
".....  BELO ORIENTE";14;45;105;132;330;313;411;492;347;179;116;88;48;27;22;21;20;4;9;4;1;3;1;-;-;-;1;39;-;-;-;-;-;-;1;-;-;1;1;-;1;5;-;2781
".....  BUGRE";4;2;14;18;25;47;40;28;24;23;21;24;18;16;7;7;5;-;1;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;327
".....  DOM CAVATI";1;6;10;81;138;103;96;39;37;2;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;515
"31038 Mantena";-;3;1;2;1;14;13;25;38;62;63;76;46;62;37;35;52;77;21;41;3;-;2;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;676
".....  SAO JOAO DO MANTENINHA";-;-;-;-;-;1;-;1;3;2;9;10;3;3;1;1;4;-;1;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;42
".....  MENDES PIMENTEL";-;-;-;1;-;-;-;1;1;1;1;4;1;7;5;8;4;3;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;41
".....  MANTENA";-;-;-;-;-;-;-;-;1;1;-;3;-;-;-;1;1;4;1;1;-;-;1;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;16
".....  SAO FELIX DE MINAS";-;-;-;-;-;-;-;-;-;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  ITABIRINHA";-;1;1;1;-;6;5;17;16;13;28;24;22;12;2;3;2;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;154
".....  DIVINO DAS LARANJEIRAS";-;-;-;-;-;-;-;-;2;11;3;6;6;16;14;5;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;64
".....  NOVA BELEM";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  CENTRAL DE MINAS";-;2;-;-;1;7;8;6;15;32;22;28;14;23;15;17;41;70;17;37;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;355
"31040 Resplendor";-;1;5;7;9;31;21;56;86;134;266;240;185;240;155;137;85;46;22;25;15;5;11;6;4;2;3;3;2;4;2;2;1;1;2;3;-;1;1;1;1;3;-;1824
".....  SANTA RITA DO ITUETO";-;-;-;-;1;1;-;-;-;-;2;2;1;1;-;-;2;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14
".....  CONSELHEIRO PENA";-;-;3;1;1;14;15;25;30;70;142;171;145;180;103;102;46;17;12;6;6;-;1;2;1;-;1;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;1096
".....  CUPARAQUE";-;-;-;1;-;-;-;4;6;12;45;21;6;7;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;105
".....  GOIABEIRA";-;-;-;-;-;-;-;-;-;3;3;2;2;1;-;-;-;2;1;1;-;1;4;1;1;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;24
".....  AIMORES";-;1;1;2;2;5;6;20;26;29;49;30;17;30;41;27;30;21;5;12;7;3;6;3;2;1;2;1;1;3;1;1;1;1;1;2;-;1;-;-;-;3;-;394
".....  RESPLENDOR";-;-;1;3;4;10;-;4;23;15;18;8;12;16;8;5;4;4;4;2;2;1;-;-;-;-;-;1;1;1;1;-;-;-;1;-;-;-;1;1;1;-;-;152
".....  ITUETA";-;-;-;-;1;1;-;3;1;5;7;6;2;5;2;2;2;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;39
"31041 Além Paraíba";-;1;1;-;-;-;-;3;3;3;2;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
".....  VOLTA GRANDE";-;-;-;-;-;-;-;2;3;3;2;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;13
".....  ALEM PARAIBA";-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
"31042 Carangola";-;-;-;1;2;3;5;1;3;-;-;1;-;1;4;-;2;1;3;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;30
".....  ORIZANIA";-;-;-;-;-;-;2;-;1;-;-;-;-;-;2;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  DIVINO";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  PEDRA BONITA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  FERVEDOURO";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  CARANGOLA";-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  CAIANA";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  ESPERA FELIZ";-;-;-;1;2;2;2;1;1;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;12
".....  CAPARAO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"31044 Leopoldina/Cataguases";1;-;-;-;1;-;-;-;-;1;4;1;-;-;3;-;5;-;3;1;-;-;-;-;-;2;2;-;-;-;-;1;-;-;-;-;1;2;1;-;-;-;-;29
".....  ASTOLFO DUTRA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;2
".....  LEOPOLDINA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;5;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
".....  CATAGUASES";1;-;-;-;-;-;-;-;-;1;1;1;-;-;1;-;-;-;1;1;-;-;-;-;-;2;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;12
".....  LARANJAL";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1
".....  DONA EUSEBIA";-;-;-;-;1;-;-;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  ARGIRITA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;1
"31045 Muriaé";-;2;-;-;2;6;2;4;3;11;5;12;2;5;7;4;10;2;7;1;-;1;1;-;-;-;1;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;91
".....  MIRAI";-;-;-;-;-;-;-;-;-;-;-;-;-;1;2;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  SAO FRANCISCO DO GLORIA";-;-;-;-;-;-;-;2;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  BARAO DE MONTE ALTO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  MIRADOURO";-;-;-;-;1;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  MURIAE";-;2;-;-;1;4;1;2;3;11;3;12;2;4;4;4;8;2;7;1;-;1;-;-;-;-;1;1;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;76
".....  EUGENOPOLIS";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"31046 Santos Dumont";-;-;-;-;1;1;1;1;-;1;-;1;1;1;2;2;-;1;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
".....  SANTOS DUMONT";-;-;-;-;1;1;1;-;-;-;-;1;-;1;1;2;-;1;-;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12
".....  ARACITABA";-;-;-;-;-;-;-;1;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"31047 São João Nepomuceno/Bicas";1;1;1;1;-;-;1;-;1;2;14;4;1;1;1;1;1;-;1;1;2;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;39
".....  BICAS";-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;1;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
".....  SENADOR CORTES";-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  SAO JOAO NEPOMUCENO";-;-;1;1;-;-;-;-;-;1;14;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;23
".....  MAR DE ESPANHA";-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  PEQUERI";-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  DESCOBERTO";1;-;-;-;-;-;-;-;-;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
"31048 Ubá";-;1;1;1;10;3;7;19;30;63;103;178;267;463;488;470;342;288;399;412;369;222;317;196;116;104;113;50;49;28;31;18;22;25;38;17;38;32;2;7;4;9;-;5352
".....  GUIDOVAL";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8;5;12;36;21;8;62;13;16;9;6;4;1;2;3;3;4;-;1;1;3;-;1;-;-;-;4;-;223
".....  DORES DO TURVO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;4;-;5;3;6;1;3;3;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;27
".....  TABULEIRO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;7
".....  VISCONDE DO RIO BRANCO";-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;1;1;-;2;-;2;-;-;-;-;-;2;-;-;-;-;13
".....  SENADOR FIRMINO";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;2;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  GUARANI";-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;2;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
".....  GUIRICEMA";-;-;-;1;-;-;1;1;3;1;3;-;-;11;8;10;19;13;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;72
".....  COIMBRA";-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  SAO GERALDO";-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;2;3;1;1;-;1;-;1;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;13
".....  TOCANTINS";-;-;-;-;-;-;1;1;1;1;2;-;-;13;12;10;21;8;5;3;6;1;11;1;1;-;4;-;1;2;1;1;-;1;-;-;-;-;-;1;-;-;-;109
".....  PRESIDENTE BERNARDES";-;-;-;-;-;-;-;1;8;1;1;8;2;10;14;18;10;12;11;-;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;100
".....  RODEIRO";-;-;-;-;-;-;-;-;-;-;-;1;-;1;1;2;-;-;-;-;2;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
".....  ERVALIA";-;-;-;-;3;-;-;-;-;-;2;-;-;2;1;5;2;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19
".....  PIRAUBA";-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;1;1;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;8
".....  UBA";-;-;1;-;6;3;5;15;17;58;90;167;262;423;442;403;275;228;324;379;342;154;287;170;104;94;103;47;45;23;25;12;19;23;36;13;37;31;-;4;4;5;-;4676
".....  DIVINESIA";-;-;-;-;-;-;-;-;-;1;-;2;2;2;2;11;3;-;1;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;27
".....  BRAS PIRES";-;-;-;-;-;-;-;-;-;-;-;-;-;-;3;-;-;6;7;2;2;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;21
".....  MERCES";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1
".....  RIO POMBA";-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;1;1;-;-;6;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;13
"31050 Coração de Jesus";-;-;-;-;-;4;3;10;21;20;1;-;3;-;2;-;5;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;71
".....  CORACAO DE JESUS";-;-;-;-;-;1;2;8;19;19;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;51
".....  LAGOA DOS PATOS";-;-;-;-;-;2;1;2;2;-;1;-;2;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;13
".....  SAO JOAO DA LAGOA";-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  SAO JOAO DO PACUI";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;4;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
"31051 Francisco Sá";1;1;2;2;6;13;10;12;34;26;25;21;27;16;10;6;13;8;8;8;7;3;1;3;-;-;4;-;-;-;-;-;-;-;-;-;1;-;1;2;-;-;-;271
".....  CRISTALIA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  CAPITAO ENEAS";1;-;1;1;4;8;9;10;21;18;19;13;15;10;6;2;7;4;8;8;6;3;1;3;-;-;3;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;182
".....  JOSENOPOLIS";-;1;-;-;1;-;-;1;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  FRANCISCO SA";-;-;1;-;1;4;1;1;7;6;5;6;9;5;4;2;5;3;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;64
".....  GRAO MOGOL";-;-;-;-;-;1;-;-;4;1;1;-;1;1;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;13
".....  BOTUMIRIM";-;-;-;1;-;-;-;-;-;1;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
"31052 Janaúba/Monte Azul";2;7;2;8;17;21;24;25;39;41;31;32;26;23;24;23;15;7;7;5;4;3;2;3;2;1;3;2;1;2;3;1;1;-;-;-;1;-;-;1;1;-;-;410
".....  MAMONAS";-;1;-;1;1;-;4;2;-;1;-;-;-;2;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;14
".....  RIACHO DOS MACHADOS";1;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  MATO VERDE";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  SERRANOPOLIS DE MINAS";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  JAIBA";1;2;-;1;1;3;3;1;3;6;5;13;7;3;8;-;-;1;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;59
".....  MATIAS CARDOSO";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  MONTE AZUL";-;-;1;2;-;1;-;4;3;5;2;2;4;3;2;3;1;1;-;-;-;-;-;1;2;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;39
".....  NOVA PORTEIRINHA";-;1;-;1;-;2;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  PAI PEDRO";-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  PORTEIRINHA";-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;6
".....  GAMELEIRAS";-;-;-;-;10;8;13;14;13;18;18;10;10;9;5;9;6;3;2;4;-;3;2;1;-;-;1;2;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;163
".....  ESPINOSA";-;-;1;-;1;-;1;-;2;3;1;3;-;3;4;4;3;-;1;1;2;-;-;-;-;1;2;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;35
".....  JANAUBA";-;3;-;-;4;7;3;4;16;7;4;2;4;2;5;3;5;2;3;-;1;-;-;1;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;79
"31053 Januária";11;23;28;24;38;16;50;53;77;59;70;47;47;66;63;51;23;8;15;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;772
