"Reg Saúde (CIR)/Municíp Res";"Semana 01";"Semana 02";"Semana 03";"Semana 04";"Semana 05";"Semana 06";"Semana 07";"Semana 08";"Semana 09";"Semana 10";"Semana 11";"Semana 12";"Semana 13";"Semana 14";"Semana 15";"Semana 16";"Semana 17";"Semana 18";"Semana 19";"Semana 20";"Semana 21";"Semana 22";"Semana 23";"Semana 24";"Semana 25";"Semana 26";"Semana 27";"Semana 28";"Semana 29";"Semana 30";"Semana 31";"Semana 32";"Semana 33";"Semana 34";"Semana 35";"Semana 36";"Semana 37";"Semana 38";"Semana 39";"Semana 40";"Semana 41";"Semana 42";"Semana 43";"Total"
".....  JANUARIA";11;22;26;22;26;8;22;40;31;1;9;7;3;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;231
".....  PEDRAS DE MARIA DA CRUZ";-;-;2;-;-;-;1;1;2;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  CONEGO MARINHO";-;1;-;-;4;1;7;1;6;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;25
".....  ITACARAMBI";-;-;-;1;1;-;-;3;4;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;12
".....  BONITO DE MINAS";-;-;-;1;7;7;20;8;34;54;59;37;44;65;62;50;23;8;15;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;496
"31055 Pirapora";-;10;7;24;39;76;94;171;245;152;172;118;52;86;107;95;78;96;54;38;17;12;9;2;7;-;-;-;1;2;2;-;-;-;-;-;-;1;-;-;-;-;-;1767
".....  IBIAI";-;-;-;-;-;-;-;-;-;1;-;6;3;6;11;4;-;-;-;-;1;3;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;36
".....  LASSANCE";-;2;1;7;20;55;65;130;207;111;131;62;14;6;1;1;6;-;1;1;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;824
".....  PONTO CHIQUE";-;-;-;-;2;-;-;1;-;-;1;-;2;17;47;39;28;8;2;11;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;160
".....  PIRAPORA";-;7;5;15;16;16;27;28;21;33;29;18;11;20;14;10;15;12;8;11;8;4;5;1;7;-;-;-;1;1;-;-;-;-;-;-;-;1;-;-;-;-;-;344
".....  VARZEA DA PALMA";-;1;1;2;1;2;1;10;12;7;9;28;22;37;32;41;27;73;41;15;7;4;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;376
".....  BURITIZEIRO";-;-;-;-;-;3;1;2;5;-;2;4;-;-;2;-;2;3;2;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;27
"31057 Patos de Minas";1;1;1;6;8;7;2;7;12;6;7;6;9;6;7;7;5;-;4;2;5;-;6;3;1;3;1;-;-;2;-;-;-;-;1;-;-;1;-;-;-;-;-;127
".....  PATOS DE MINAS";-;1;-;5;8;7;2;6;10;4;5;5;8;4;5;5;5;-;3;2;3;-;1;1;-;2;1;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;95
".....  SAO GONCALO DO ABAETE";-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  CRUZEIRO DA FORTALEZA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  GUARDA-MOR";-;-;-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  LAGOA FORMOSA";-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  VAZANTE";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  SERRA DO SALITRE";1;-;-;-;-;-;-;1;2;-;-;-;1;2;1;-;-;-;1;-;2;-;4;1;1;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;19
".....  VARJAO DE MINAS";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"31058 Unaí/Paracatu";-;2;1;3;8;2;8;7;20;16;24;35;36;37;50;32;56;58;74;28;46;20;35;16;29;16;13;10;12;16;6;5;2;8;2;2;1;4;2;1;2;1;-;746
".....  UNAI";-;-;-;-;2;-;-;3;-;-;-;1;2;-;1;-;3;-;2;-;-;-;2;1;-;-;-;-;-;-;-;-;-;2;-;-;-;1;-;-;-;-;-;20
".....  BONFINOPOLIS DE MINAS";-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  ARINOS";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  PARACATU";-;2;-;-;6;2;6;4;16;12;22;28;27;37;49;31;51;57;72;27;46;20;33;15;29;14;13;10;12;16;6;5;2;6;2;2;1;3;2;1;2;1;-;690
".....  CHAPADA GAUCHA";-;-;-;3;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
".....  RIACHINHO";-;-;-;-;-;-;-;-;-;-;-;3;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  DOM BOSCO";-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  NATALANDIA";-;-;-;-;-;-;-;-;-;3;2;2;6;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
"31059 Manhuaçu";1;1;-;2;2;5;18;48;42;38;36;38;34;60;87;116;57;28;80;46;41;44;17;18;18;18;16;2;2;1;2;2;1;1;23;23;10;24;34;11;5;10;1;1063
".....  SIMONESIA";-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;8
".....  MANHUMIRIM";-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;1;1;-;-;-;-;-;-;1;1;-;-;-;1;-;-;-;2;-;-;1;1;1;1;-;-;14
".....  IPANEMA";-;-;-;-;-;1;1;5;11;12;3;4;6;5;4;4;1;-;4;-;-;-;1;-;1;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;65
".....  SAO JOAO DO MANHUACU";-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  MARTINS SOARES";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  TAPARUBA";-;-;-;-;-;-;-;-;-;-;-;-;-;1;1;1;1;-;-;1;1;4;1;2;1;3;-;-;1;-;-;-;-;1;20;21;10;23;32;10;4;5;-;144
".....  MANHUACU";-;-;-;-;1;4;11;38;25;22;22;32;22;45;74;101;51;25;73;42;39;38;13;14;12;12;11;1;1;-;1;1;1;-;1;1;-;-;1;-;-;-;-;735
".....  LUISBURGO";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;4
".....  CHALE";-;-;-;-;-;-;-;-;-;-;1;-;-;2;4;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  SAO JOSE DO MANTIMENTO";-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  ALTO CAPARAO";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  DURANDE";-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  POCRANE";-;-;-;-;-;-;-;1;1;-;-;-;-;2;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  CAPUTIRA";-;-;-;-;-;-;1;-;1;-;-;-;1;-;-;-;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  CONCEICAO DE IPANEMA";-;-;-;-;-;-;-;-;1;-;-;-;1;1;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  REDUTO";1;-;-;-;1;-;4;-;1;-;3;-;3;-;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;16
".....  SANTA MARGARIDA";-;1;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  SANTANA DO MANHUACU";-;-;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  MATIPO";-;-;-;-;-;-;-;-;1;2;5;2;-;1;1;3;2;-;1;1;-;1;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;23
".....  ABRE CAMPO";-;-;-;-;-;-;-;-;-;1;-;-;-;-;1;-;-;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;6
".....  MUTUM";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;4;-;6
"31060 Ponte Nova";15;46;43;69;56;102;72;111;167;204;285;305;194;223;209;155;143;102;78;183;71;52;66;16;104;17;51;54;15;11;8;9;2;2;-;1;2;1;1;3;2;1;-;3251
".....  RIO CASCA";-;-;1;3;15;34;26;33;57;86;152;158;77;87;56;73;30;6;2;5;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;903
".....  DOM SILVERIO";-;-;-;-;-;-;-;2;-;1;-;1;6;4;1;4;3;-;1;4;2;1;1;-;3;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;34
".....  SANTA CRUZ DO ESCALVADO";-;-;-;-;-;-;-;-;-;1;1;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  ACAIACA";-;2;-;-;1;-;-;-;-;-;4;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;7
".....  BARRA LONGA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  SEM-PEIXE";-;-;-;-;-;-;3;7;26;25;34;32;29;29;20;9;7;19;4;6;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;251
".....  JEQUERI";-;-;-;-;-;-;-;3;1;2;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  AMPARO DO SERRA";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  ALVINOPOLIS";-;-;-;-;4;3;6;27;21;25;21;21;17;35;37;19;10;7;7;2;2;2;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;268
".....  GUARACIABA";-;-;1;-;-;-;-;1;-;2;2;5;2;6;3;1;4;1;1;3;-;-;2;-;-;-;3;1;-;-;-;-;-;-;-;-;-;-;1;2;-;-;-;41
".....  SAO PEDRO DOS FERROS";-;-;-;-;-;-;-;-;3;-;-;1;-;-;3;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;9
".....  RIO DOCE";-;-;-;-;1;-;-;-;2;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;5
".....  RAUL SOARES";2;-;-;-;-;4;2;2;4;7;5;10;5;6;13;7;16;7;6;10;7;1;2;1;-;2;-;-;-;-;1;-;1;-;-;1;-;-;-;-;-;-;-;122
".....  SAO JOSE DO GOIABAL";13;40;38;65;33;50;17;6;16;17;8;3;5;3;6;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;321
".....  SANTO ANTONIO DO GRAMA";-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  URUCANIA";-;-;-;-;-;-;-;1;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  ORATORIOS";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  PONTE NOVA";-;4;2;1;2;11;17;29;37;38;58;70;52;51;66;40;71;61;55;153;60;47;61;13;101;15;45;53;15;11;6;9;1;2;-;-;2;1;-;1;1;1;-;1263
".....  PIEDADE DE PONTE NOVA";-;-;-;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"31061 Viçosa";-;-;3;1;2;-;1;5;5;3;6;13;13;14;7;7;2;15;4;4;3;1;2;6;-;2;5;-;2;-;-;-;2;-;-;-;-;1;-;-;-;-;-;129
".....  PAULA CANDIDO";-;-;-;-;-;-;-;-;-;-;-;3;-;4;2;-;-;7;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;19
".....  CANAA";-;-;-;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  CAJURI";-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  SAO MIGUEL DO ANTA";-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
".....  PORTO FIRME";-;-;-;-;-;-;-;1;-;-;-;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  VICOSA";-;-;3;1;2;-;1;4;3;3;3;5;3;6;3;4;1;6;3;1;1;1;-;6;-;2;5;-;2;-;-;-;2;-;-;-;-;1;-;-;-;-;-;72
".....  PEDRA DO ANTA";-;-;-;-;-;-;-;-;-;-;3;3;10;4;1;2;1;1;1;1;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;29
".....  ARAPONGA";-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
"31062 Águas Formosas";1;1;1;-;5;3;2;4;4;6;25;4;3;3;3;4;11;7;6;5;1;1;1;-;1;2;-;1;1;4;1;-;-;-;-;-;-;-;-;-;-;-;-;111
".....  CRISOLITA";-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;2;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  SANTA HELENA DE MINAS";-;-;-;-;-;1;-;1;-;-;3;-;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  UMBURATIBA";-;-;-;-;-;-;-;2;1;1;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  AGUAS FORMOSAS";-;-;-;-;-;2;-;1;-;-;1;-;-;-;1;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;6
".....  PAVAO";-;-;1;-;3;-;-;-;-;1;1;-;-;-;-;-;-;-;-;1;1;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;10
".....  BERTOPOLIS";-;-;-;-;-;-;-;-;-;2;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  FRONTEIRA DOS VALES";1;1;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  MACHACALIS";-;-;-;-;-;-;1;-;3;2;20;4;1;2;1;2;11;4;5;4;-;1;-;-;-;1;-;1;1;4;1;-;-;-;-;-;-;-;-;-;-;-;-;69
"31064 Araçuaí";-;-;-;5;4;1;2;4;9;10;10;8;4;11;6;9;6;2;2;1;2;1;2;-;1;2;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;103
".....  ARACUAI";-;-;-;2;1;-;1;2;9;9;9;8;4;10;5;8;3;2;-;-;1;-;1;-;1;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;78
".....  CORONEL MURTA";-;-;-;1;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;4
".....  FRANCISCO BADARO";-;-;-;-;2;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  VIRGEM DA LAPA";-;-;-;2;1;-;-;-;-;1;-;-;-;1;1;1;1;-;2;1;1;1;1;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15
".....  BERILO";-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;2
".....  JENIPAPO DE MINAS";-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
"31065 Itaobim";4;3;4;1;2;1;4;11;25;31;27;13;4;8;4;2;4;3;2;2;1;-;1;-;-;-;-;-;-;-;1;-;-;1;-;1;-;-;-;-;-;-;-;160
".....  ITAOBIM";4;-;-;-;-;1;-;-;1;1;-;2;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;11
".....  ITINGA";-;3;-;-;-;-;3;5;1;3;6;2;-;1;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;27
".....  MEDINA";-;-;1;-;-;-;1;-;6;-;5;1;3;4;2;1;4;3;-;2;-;-;-;-;-;-;-;-;-;-;1;-;-;1;-;-;-;-;-;-;-;-;-;35
".....  PONTO DOS VOLANTES";-;-;-;-;-;-;-;2;10;8;5;7;-;3;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;36
".....  MONTE FORMOSO";-;-;-;-;-;-;-;3;7;19;11;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;42
".....  COMERCINHO";-;-;3;1;2;-;-;1;-;-;-;-;-;-;-;-;-;-;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;9
"31066 Nanuque";2;2;1;9;11;26;13;36;29;29;43;39;45;45;51;34;23;35;29;21;31;22;26;15;16;20;14;11;4;5;2;2;1;2;3;5;2;2;-;-;-;-;-;706
".....  CARLOS CHAGAS";-;-;-;-;-;-;-;1;1;-;1;-;-;1;-;1;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;7
".....  SERRA DOS AIMORES";-;-;-;1;1;-;1;-;-;1;8;3;8;7;12;9;1;3;1;4;5;4;5;4;6;7;6;7;1;-;-;-;1;-;-;1;-;-;-;-;-;-;-;107
".....  NANUQUE";2;2;1;8;10;26;12;35;28;28;34;36;37;37;39;24;22;32;28;17;25;18;21;11;10;13;8;4;3;5;2;2;-;2;3;3;2;2;-;-;-;-;-;592
"31067 Padre Paraíso";-;-;-;2;-;1;2;-;2;1;9;3;2;2;3;2;1;-;-;2;1;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;34
".....  CARAI";-;-;-;-;-;1;2;-;1;-;2;2;1;2;1;1;1;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;15
".....  CATUJI";-;-;-;-;-;-;-;-;1;-;-;-;-;-;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  PADRE PARAISO";-;-;-;-;-;-;-;-;-;1;5;-;-;-;-;1;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
".....  ITAIPE";-;-;-;2;-;-;-;-;-;-;2;1;1;-;-;-;-;-;-;1;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;8
"31068 Pedra azul";-;-;3;-;6;11;5;17;22;33;30;35;18;29;19;11;8;4;-;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;256
".....  DIVISA ALEGRE";-;-;-;-;-;-;-;1;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;3
".....  PEDRA AZUL";-;-;3;-;6;11;5;16;20;33;30;35;18;28;19;11;8;4;-;3;2;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;252
".....  CACHOEIRA DE PAJEU";-;-;-;-;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;-;1
