Município,Em Branco,Semana 01,Semana 02,Semana 03,Semana 04,Semana 05,Semana 06,Semana 07,Semana 08,Semana 09,Semana 10,Semana 11,Semana 12,Semana 13,Semana 14,Semana 15,Semana 16,Semana 17,Semana 18,Semana 19,Semana 20,Semana 21,Semana 22,Semana 23,Semana 24,Semana 25,Semana 26,Semana 27,Semana 28,Semana 29,Semana 30,Semana 31,Semana 32,Semana 33,Semana 34,Semana 35,Semana 36,Semana 37,Semana 38,Semana 39,Semana 40,Semana 41,Semana 42,Semana 43,Total,CIR
"Alfenas,Machado",0,153,231,375,479,653,790,890,1578,1711,2230,2740,3254,2427,2722,3012,2501,2533,2288,1978,1457,1179,840,694,422,211,194,144,72,51,42,36,21,9,18,22,15,20,25,17,15,14,3,0,38066,31001
Guaxupé,0,190,230,254,339,455,608,593,1004,1130,1504,1451,1378,999,1214,1137,785,547,376,374,351,328,214,153,42,31,38,16,12,8,6,3,5,1,5,1,5,8,3,9,4,6,1,0,15818,31002
Itajubá,0,44,81,91,139,211,292,319,544,597,565,714,980,913,1182,1457,1228,1096,916,922,748,702,444,350,161,221,138,119,64,138,21,27,22,76,28,10,12,12,14,18,14,12,6,0,15648,31003
Lavras,0,40,89,95,162,302,352,356,696,800,957,1152,1264,1390,1361,1579,1620,1435,1066,1254,1096,985,581,828,580,441,412,161,123,72,17,20,19,12,12,9,17,7,8,10,8,7,5,1,21401,31004
Poços de Caldas,0,5,33,52,35,88,191,210,317,386,492,642,696,705,710,744,711,666,614,616,540,473,253,177,108,53,37,18,10,2,11,7,4,5,4,6,2,3,3,1,1,3,1,0,9635,31006
Pouso Alegre,0,75,165,189,260,480,628,742,1107,1299,1758,2286,2728,2378,2979,3498,3114,3072,2617,2575,2331,1861,1468,803,531,373,226,159,131,90,80,55,39,20,14,21,33,45,23,23,21,21,11,0,40329,31007
São Lourenço,0,32,51,54,121,275,414,524,872,1045,1191,1303,2167,2185,3189,2905,3484,3062,2593,2513,1895,1586,904,524,356,336,285,137,85,43,22,16,19,8,5,7,12,5,12,13,31,15,5,0,34301,31008
São Sebastião do Paraíso,0,22,21,57,56,143,200,235,412,443,415,557,705,622,769,1082,1036,1059,1088,1272,1104,1037,639,450,350,335,232,116,95,69,93,28,41,14,14,9,26,19,12,14,17,10,6,3,14927,31009
Três Corações,0,6,7,10,35,63,121,131,238,305,510,717,944,1072,1080,1478,1099,1011,848,778,546,451,255,199,88,93,65,30,23,12,4,3,2,1,7,3,1,0,6,5,0,0,1,0,12248,31010
Três Pontas,0,9,24,28,63,134,219,292,472,440,767,916,1331,1104,1361,1568,1976,1896,1672,2269,1768,1506,876,1004,1009,678,452,60,166,137,32,17,16,35,36,46,24,37,50,31,12,25,4,0,24562,31011
Varginha,0,174,298,475,799,1019,1395,2139,3322,3434,4316,5326,6287,5602,4783,5216,4154,3250,2649,2593,2104,1829,1034,804,556,454,351,224,182,127,90,81,44,41,95,86,92,46,114,139,66,52,13,0,65855,31012
Barbacena,0,16,29,53,180,363,575,864,1123,1526,1511,1739,1657,1471,1747,2061,1804,1688,1309,1410,1198,1069,647,561,327,311,218,153,120,73,28,24,17,12,2,6,6,9,5,5,6,1,3,0,25927,31013
São João Del Rei,0,492,930,1333,1779,2079,2684,2478,3677,3678,3822,4183,4407,3231,2637,2703,1985,1501,1181,1068,831,626,315,187,95,146,81,45,47,28,14,20,13,14,30,16,14,21,13,7,10,9,11,0,48441,31015
"Belo Horizonte,Nova Lima,Santa Luzia",0,2146,3895,6202,11276,18072,23811,23823,34069,35314,34334,32774,31647,23955,23562,19879,15365,12154,9204,7328,5535,4161,2805,2100,1556,1528,1050,1026,631,412,374,271,365,251,373,281,298,263,284,301,349,206,105,2,393337,31016
Betim,0,1229,1843,2820,4213,6318,7541,5785,8812,8386,7780,7833,6581,4807,4209,4615,5451,2889,2098,1826,1379,1100,1617,591,417,278,184,133,84,70,57,52,57,45,53,39,29,34,29,58,63,41,12,0,101458,31017
Contagem,0,734,1319,1875,3322,5758,7935,6682,10460,10251,10907,10095,8732,6878,7182,6519,5451,3928,2701,2094,1580,1198,1042,663,555,392,243,178,138,83,86,73,95,64,68,63,59,71,59,83,66,48,41,0,119771,31018
Curvelo,0,788,1184,1483,1563,1477,1631,1422,1559,1323,1381,1271,981,667,739,642,497,427,345,278,237,180,133,84,58,41,66,52,33,20,22,13,16,16,14,18,5,8,15,1,3,3,3,0,20699,31019
Guanhães,0,37,55,68,132,203,260,314,444,602,646,648,835,673,652,712,462,363,288,291,168,192,104,79,40,19,13,12,12,15,7,7,8,3,1,4,5,2,2,8,1,2,6,0,8395,31020
Itabira,0,1226,2089,3035,3689,4733,5343,5280,4726,5165,4173,3528,3464,2318,2096,2061,2006,1279,1224,825,596,384,253,162,103,70,64,61,44,22,20,26,42,44,14,22,23,25,57,59,38,58,41,0,60488,31021
Ouro Preto,0,62,75,143,323,426,520,787,1105,1685,1589,1636,1746,1826,1747,1657,1427,1328,920,804,646,387,157,233,97,83,65,39,40,10,22,26,18,8,10,7,11,7,6,5,4,6,1,0,21694,31022
João Monlevade,0,41,95,212,609,991,1306,1551,2075,2349,2261,1956,1970,1450,1588,1268,930,707,493,425,316,213,101,70,32,28,14,7,6,4,6,2,4,10,8,7,5,4,5,4,15,13,6,1,23158,31023
Sete Lagoas,1,558,1070,1531,2338,2471,2888,2669,3682,3470,3407,3026,2446,1617,1398,1221,1030,696,480,385,269,189,117,78,59,43,61,35,30,19,16,10,8,4,4,17,10,10,24,30,22,30,3,0,37472,31024
"Vespasiano,Lagoa Santa",0,796,1421,2423,3980,5086,5528,4532,5391,5369,5430,3651,3243,2094,2018,1726,1287,1103,908,826,706,580,455,284,233,157,106,49,43,50,30,24,27,22,37,22,29,20,16,27,25,20,6,0,59780,31025
"Diamantina,Itamarandiba",0,259,362,530,776,1235,1438,1480,1737,1924,2273,2038,1923,1648,1701,1604,1075,715,473,340,288,252,127,71,65,38,15,17,9,5,2,3,6,3,5,5,8,1,11,13,9,6,5,0,24495,31026
"Turmalina,Minas Novas,Capelinha",0,174,222,236,337,451,575,596,822,721,954,1128,1358,1338,1309,1089,910,636,409,353,287,192,152,255,83,71,39,18,10,5,8,4,1,1,5,4,7,10,14,11,15,21,14,2,14847,31027
Bom Despacho,0,178,271,344,508,629,868,680,1108,1458,1370,1391,1427,956,996,800,569,443,328,273,220,172,87,90,77,61,34,24,22,16,8,14,7,16,16,10,23,19,26,22,25,33,23,1,15643,31028
Formiga,0,178,198,252,399,600,798,871,1346,1518,1249,846,1095,579,1376,1561,984,679,648,494,443,385,205,137,39,33,22,2,13,13,6,7,5,9,16,13,3,6,10,7,6,8,1,0,17060,31030
Itaúna,0,120,196,297,518,639,954,988,1066,1305,1444,1556,1798,1246,1163,1157,1083,911,709,662,530,315,150,153,116,75,43,37,29,14,14,18,26,18,19,19,10,15,11,17,22,13,3,0,19479,31031
"Pará de Minas,Nova Serrana",0,97,216,302,616,959,1378,1423,2056,2314,3149,2901,2947,1864,2029,1780,1110,726,1041,884,421,288,126,158,98,56,41,31,29,27,20,13,9,12,23,22,37,52,47,76,105,48,33,0,29564,31032
Caratinga,0,115,139,407,741,992,1055,1188,1402,1677,1042,615,692,303,351,344,193,171,128,136,75,45,20,23,13,11,5,4,1,8,2,2,1,0,2,3,1,2,1,0,0,1,0,0,11911,31034
"Coronel Fabriciano,Timóteo",0,427,663,888,993,782,595,388,424,539,418,374,360,152,246,217,144,170,52,53,62,41,30,16,14,14,22,6,12,4,9,12,11,12,20,16,17,17,8,10,8,27,4,0,8277,31035
Governador Valadares,0,107,156,300,337,504,813,790,1646,2184,1909,1747,1364,813,753,632,503,354,426,316,284,191,294,352,75,35,28,45,48,86,69,17,24,31,121,71,91,84,169,117,15,10,12,2,17925,31036
Ipatinga,0,421,776,1105,1291,1495,1469,1177,1231,1308,934,681,649,336,356,350,372,250,204,193,174,123,114,81,63,56,55,47,47,27,26,26,26,26,41,43,26,30,13,33,24,21,9,4,15733,31037
Mantena,0,44,63,146,170,252,341,324,518,549,541,483,452,251,201,195,118,103,68,75,38,20,11,9,9,9,6,8,0,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,5009,31038
Resplendor,0,5,15,14,26,70,142,159,356,609,684,661,584,308,384,235,181,133,82,55,40,28,19,20,9,10,8,8,5,5,5,3,3,3,5,5,2,2,2,7,7,5,5,0,4909,31040
Além Paraíba,0,115,166,187,212,272,242,300,523,512,368,291,286,201,134,138,74,82,80,75,32,27,15,19,8,5,12,5,3,2,6,1,2,0,2,0,0,0,1,0,2,3,0,0,4403,31041
Carangola,0,37,77,205,258,413,675,573,825,698,669,533,464,380,422,392,268,265,293,211,220,133,111,85,42,23,15,7,8,1,1,1,2,2,3,1,3,2,3,3,3,1,1,0,8329,31042
"Leopoldina,Cataguases",0,201,365,501,482,503,490,275,616,565,452,385,374,231,271,196,174,112,81,75,49,51,27,31,18,20,16,9,5,4,2,1,5,1,2,0,4,7,2,3,1,2,7,1,6617,31044
Muriaé,0,65,87,119,122,198,225,287,451,433,382,436,337,213,284,291,243,222,151,153,145,101,52,62,34,41,23,21,5,6,14,11,9,6,10,10,24,20,20,11,13,6,5,0,5348,31045
Santos Dumont,0,1,3,10,36,75,64,61,84,125,76,114,116,162,173,183,204,128,130,99,92,106,61,72,21,28,16,3,5,4,6,3,1,2,1,0,0,0,0,0,0,0,0,0,2265,31046
"São João Nepomuceno,Bicas",0,7,24,32,109,159,179,186,298,422,506,585,534,374,322,309,320,235,147,166,206,135,132,87,74,90,82,17,33,13,22,11,6,12,11,9,2,7,9,2,9,12,3,0,5898,31047
Ubá,0,21,46,51,111,282,502,541,1112,1449,1473,1711,1919,1337,1687,1591,1308,1168,865,974,867,661,446,473,291,191,165,126,95,88,51,70,33,41,53,47,35,35,37,20,32,36,15,1,22057,31048
Coração de Jesus,0,16,25,26,38,103,186,201,301,373,371,420,411,317,314,239,162,115,98,62,63,59,19,21,13,15,18,9,5,4,0,1,1,0,1,3,1,3,0,2,1,0,0,0,4017,31050
Francisco Sá,0,10,24,16,50,90,129,145,169,283,303,374,472,413,372,335,253,210,111,45,63,38,24,12,12,12,6,5,8,3,4,6,1,1,1,0,1,3,1,1,1,0,1,0,4008,31051
"Janaúba,Monte Azul",0,12,42,53,71,161,257,244,404,598,578,639,791,844,1081,1055,1007,851,661,583,498,339,181,172,103,95,88,70,54,40,40,41,31,31,21,9,17,11,9,6,7,5,9,0,11809,31052
Januária,0,51,82,133,198,532,745,704,882,1246,1056,847,669,470,372,258,223,163,100,79,60,37,26,22,15,17,6,12,9,4,2,9,5,4,13,6,4,14,7,12,6,16,19,0,9135,31053
Pirapora,0,42,81,120,201,356,496,594,708,699,682,779,867,595,542,448,352,387,442,228,144,149,66,46,39,29,18,11,6,5,9,5,6,6,6,6,3,6,6,2,6,2,1,0,9196,31055
Patos de Minas,0,102,216,305,610,672,701,816,1103,1072,1774,1918,2272,1798,2033,1892,1877,1602,1420,1357,1098,835,599,1086,483,373,275,137,103,77,80,50,24,7,28,15,13,13,10,6,16,17,18,1,28904,31057
"Unaí,Paracatu",0,238,312,367,557,839,1415,1344,1736,1977,1958,2163,2127,1922,1657,1704,1808,1822,1410,1013,823,872,550,559,321,294,233,182,147,119,54,42,51,49,57,54,55,76,85,91,83,70,28,0,31264,31058
Manhuaçu,0,49,50,56,146,336,571,709,1302,1476,1343,1423,1642,1351,1940,1754,1450,1023,924,818,696,624,439,395,340,288,61,29,16,19,14,9,9,7,7,84,31,14,8,13,5,1,5,2,21479,31059
Ponte Nova,0,59,120,157,318,513,695,780,1178,1251,1284,1354,1483,1120,1578,1390,1106,1070,760,708,626,516,295,209,131,80,70,44,27,22,16,21,8,6,14,7,14,3,7,10,9,6,19,1,19085,31060
Viçosa,0,11,15,18,31,54,131,146,206,246,393,525,702,574,642,751,614,576,541,561,326,227,152,179,153,191,242,101,129,72,23,3,1,2,2,0,0,3,2,2,0,0,3,0,8550,31061
Araçuaí,0,35,88,91,98,151,203,258,429,451,642,624,597,550,495,388,389,254,178,156,150,99,52,47,32,6,18,9,7,5,8,11,5,4,6,3,13,6,3,4,2,2,5,0,6574,31064
Itaobim,0,3,32,26,34,49,66,90,156,280,345,422,392,298,297,250,196,191,134,79,58,40,16,14,13,5,10,2,3,2,1,0,0,0,1,2,2,1,0,1,0,1,0,0,3512,31065
Nanuque,0,6,22,24,35,31,56,48,86,100,114,180,207,183,229,197,173,139,162,111,85,97,56,49,42,55,42,26,20,21,22,8,12,8,9,9,12,12,7,2,3,2,0,0,2702,31066
Padre Paraíso,0,2,14,11,11,26,44,86,116,181,165,235,296,291,373,345,288,274,271,268,179,150,97,75,34,33,20,23,15,9,7,4,7,9,5,0,3,1,5,1,3,3,1,0,3981,31067
Pedra azul,0,1,3,5,12,23,51,77,132,235,204,225,253,245,218,187,159,70,50,41,38,50,24,30,20,5,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2361,31068
Araxá,0,88,176,258,415,707,1095,1240,1733,1898,1951,2256,2347,1745,1758,2015,1560,1123,1158,889,1002,832,484,412,321,262,248,163,128,101,60,55,40,22,27,33,39,26,24,12,3,2,5,0,28713,31070
"Frutal,Iturama",0,61,83,96,132,167,207,261,373,358,287,333,287,188,255,257,222,317,277,290,324,315,226,243,224,200,156,129,109,141,101,117,122,79,72,86,81,70,62,61,32,28,40,5,7474,31071
Uberaba,0,159,246,272,425,561,887,896,1448,1305,1278,1365,1346,1030,1069,1592,1763,1507,1527,2100,1861,1303,957,917,658,636,539,512,411,291,307,204,209,118,231,130,168,141,90,206,92,56,30,5,30848,31072
Ituiutaba,0,12,30,67,106,183,181,245,223,273,288,427,412,303,376,597,642,688,680,657,560,591,303,303,265,234,188,173,157,141,123,71,90,68,89,66,60,52,51,42,38,27,11,1,10094,31073
"Patrocínio,Monte Carmelo",0,186,338,375,418,580,648,599,683,633,695,811,994,689,745,687,444,369,339,288,234,209,161,165,102,76,52,55,38,12,20,8,7,5,2,4,11,7,11,2,7,8,3,0,11720,31074
"Uberlândia,Araguari",0,430,664,1081,1704,2832,3174,3250,3836,3834,3509,3420,3973,2788,2371,2111,1982,1866,1745,1937,1551,1487,877,795,821,469,473,312,318,319,215,219,160,98,112,88,157,130,202,156,164,108,47,2,55787,31075
Manga,0,7,19,39,43,66,154,267,323,399,459,540,433,341,325,280,180,139,82,69,39,28,17,14,19,0,2,1,0,1,1,1,1,3,0,0,0,0,0,0,0,0,0,0,4292,31076
João Pinheiro,0,31,42,77,83,95,155,125,138,170,143,136,162,109,127,140,128,121,130,113,100,111,62,64,41,41,30,35,21,18,15,8,14,4,3,13,14,13,27,5,1,0,2,0,2867,31077
Congonhas,0,64,92,128,239,418,400,332,707,746,996,1141,1183,920,1301,2015,1150,839,1122,1054,680,539,627,476,193,146,150,67,111,72,30,29,49,23,47,30,20,19,15,23,26,37,13,1,18270,31078
Conselheiro Lafaiete,0,186,366,625,980,1411,2397,2462,3675,4009,4114,4147,5015,3959,3461,3353,2387,1524,1246,1159,767,460,231,228,109,100,94,65,36,32,16,21,13,15,24,9,12,14,15,19,14,4,10,0,48784,31079
São Gotardo,0,274,415,422,477,609,878,921,1289,1518,1732,1758,1796,1562,1555,1419,1047,898,633,659,434,357,241,199,140,83,69,59,43,31,24,20,10,8,8,5,14,1,2,2,7,12,3,2,21636,31082
Bocaiúva,0,232,673,538,333,334,331,249,285,305,276,189,210,150,151,123,109,101,94,64,41,27,21,21,12,9,10,4,2,7,2,7,3,8,8,6,6,4,3,13,7,8,5,0,4981,31083
Montes Claros,0,147,342,371,600,856,1489,1527,2394,3079,3489,3292,3325,2332,2685,2241,1706,1340,773,796,626,512,250,230,153,102,122,62,67,62,48,50,37,39,64,38,44,60,54,33,54,46,42,0,35579,31084
Taiobeiras,0,9,7,23,31,36,64,91,228,281,280,489,616,530,654,820,733,512,335,483,364,280,171,124,92,63,36,29,23,19,14,7,4,3,2,3,3,2,5,3,1,8,3,0,7481,31085
Divinópolis,0,511,717,950,1280,1454,1991,1957,2617,3021,2661,2456,2574,1728,1584,1626,1356,1092,811,756,655,487,371,295,222,174,128,101,63,43,27,48,43,38,49,32,49,38,24,33,39,17,20,0,34138,31086
"Lagoa da Prata,Santo Antônio do Monte",0,111,281,434,675,810,1265,1344,1925,2217,2123,2293,2366,1916,1291,994,732,657,496,405,398,258,187,132,106,60,78,48,23,30,26,16,14,17,13,5,18,17,11,9,3,6,3,0,23813,31087
"Oliveira,Santo Antônio do Amparo",0,292,318,356,400,531,611,670,831,1050,1098,1139,1290,948,832,891,731,590,490,381,300,273,121,140,67,52,25,20,30,5,5,1,3,0,0,0,2,5,4,3,5,3,0,0,14513,31088
Campo Belo,0,223,311,385,662,907,1278,1702,1911,1893,2202,2053,1746,1143,877,756,443,238,211,179,124,42,29,21,27,15,10,1,3,0,1,0,1,3,6,2,2,4,4,0,0,2,0,0,19417,31089
Lima Duarte,0,6,9,20,47,85,154,186,206,307,441,421,520,506,661,650,548,437,369,305,276,237,115,99,52,20,29,10,18,10,4,5,5,1,6,0,0,1,1,2,1,4,6,0,6780,31090
Cássia,0,41,56,52,120,128,206,231,232,228,365,538,632,617,683,775,650,530,391,425,283,290,130,94,86,65,13,15,16,5,3,2,2,4,5,1,3,1,0,3,1,1,1,0,7924,31091
Passos,0,141,158,259,406,512,740,542,1450,1655,1800,2636,2616,1604,1866,1902,1385,1325,1047,827,752,698,291,311,173,97,98,71,56,46,38,19,12,13,9,20,21,49,27,19,32,26,24,0,25773,31092
Piumhi,0,208,328,431,601,737,767,675,887,1035,1130,931,1270,828,636,676,539,430,382,357,296,249,131,80,67,45,48,38,32,25,15,10,12,5,9,5,16,17,17,14,11,5,2,0,13997,31093
"Almenara,Jacinto",0,28,41,41,65,90,140,164,332,502,588,527,562,319,427,374,268,170,149,160,149,127,57,39,36,28,22,4,10,7,4,7,5,4,4,6,2,0,1,0,1,0,1,0,5461,31094
Serro,0,16,60,111,200,394,559,536,821,753,479,461,816,618,571,590,456,360,240,199,133,79,45,26,11,12,0,5,1,3,0,0,0,1,5,2,2,2,4,3,8,1,0,0,8583,31095
Itambacuri,0,16,21,32,51,140,227,287,528,447,575,522,453,303,229,171,121,87,71,49,39,29,14,8,4,10,5,9,1,0,0,0,0,0,2,0,2,9,0,0,0,0,0,0,4462,31096
Juiz de Fora,0,240,322,418,546,722,871,941,1772,1383,1196,1225,1464,1820,1993,2049,1873,1880,1617,1932,1684,1540,823,569,365,360,237,184,112,81,74,42,46,19,26,4,25,9,33,14,26,3,10,0,30550,31097
Salinas,0,22,64,90,167,210,386,350,455,386,423,371,446,362,297,315,246,176,102,86,44,34,14,9,4,3,6,1,2,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5074,31098
"Teófilo Otoni,Malacacheta",0,66,69,111,182,279,469,501,859,1118,1178,1242,1641,1028,1614,1298,1081,760,577,543,449,324,173,138,103,96,69,57,40,46,27,7,12,26,21,17,21,13,14,20,5,3,5,1,16303,31099
São Francisco,0,41,66,87,136,268,502,330,531,601,582,573,574,462,466,361,278,241,183,121,61,59,28,12,7,2,1,1,0,0,1,0,0,1,1,0,0,2,0,0,1,0,1,0,6581,31100
Brasília de Minas,0,37,144,176,312,485,663,587,686,742,824,904,772,756,632,579,593,424,338,240,135,140,55,45,29,20,18,12,16,8,9,4,6,3,2,0,3,6,1,3,0,0,1,0,10410,31101
"Peçanha,São João Evangelista,Santa Maria do Suaçuí",0,5,10,13,68,108,174,187,433,372,475,591,675,670,606,382,388,223,166,153,126,69,49,25,7,3,3,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5987,31102
